Name,also called or related to,Description,Advantages over other metrics,Question answered,Designed for Reproducibility,Type of reproducibility named in included paper(s),Type of Reproducibility investigated,Related iRISE glossary term,Scenario of application,Purpose of Metric,Purpose of Metric - explanaition,Type of metric,Type of assessment,Implementation of Metric,Data Input,Assumptions,Limitations,First mention in,Discussed in,Used in
Text-based machine learning model to estimate reproducibility,,"A machine learning model using an ensemble of random forest and logistic regression was trained on data from replication studies. This model can then use a paper's text and meta-data to predict its likelihood of replication, based on the significance criterion.  ",,"""Given the text of an original paper, what is the probability of replication success?""",Yes,Replicability,Different data - same analysis,Reproducibility (direct and conceptual replication),One original study; or several original studies,To predict,Prediction of the replication outcome of an study,An algorithm,Quantitative and objective,"Hard and unclear implementation, and costly to implement, and ""The
data are available upon request""",Text; Some demographics or meta-data,(1) Expertise in machine learning techniques,"(1) So far, only test on ""top-tier"" journal publications (2) Limitations of (generalizability of) training data",\cite{yang_estimating_2020},"\cite{youyou_discipline-wide_2023, nordling_literature_2022}",\cite{alipourfard_systematizing_2024}
Prediction market,,"Based on original results and information on the design of planned replication studies, participants in a prediction market trade contracts on the possible outcome of a replication study. The contracts pay a certain amount of money if the replication is successful. The traded contracts then allow the price to be interpreted as the predicted probability of the outcome occurring.",,"""What do the participants in a prediction market predict as the probability that the original findings will replicate?""",Yes,Reproducibility; Replication,Different data - same analysis,Reproducibility (direct and conceptual replication),One original study with a planned replication; or several original studies with planned replications,"To quantify (continuous); To classify (binary, yes or no); To predict",Mainly to predict the reproducibility of results,A study,Quantitative and subjective,"Clear implementation, but hard to implement",Text; Information on the design of the original and the replication studies,(1) Based on replication success definition being that a replication finds a statistically significant effect in the same direction as the original,(1) Cost and time consuming (2) Replications have to be performed to ensure that the outcome can be traded on,\cite{dreber_using_2015},,"\cite{botvinik-nezer_variability_2020, camerer_evaluating_2016}"
"Presence/Absence of elements ensuring reproducibility,via proxies",Framework for evaluating rigor and reproducibility,"An original paper is checked for the presence or absence of certain design and reporting elements that are crucial for its reproducibility. This is often achieved using checklists or reporting guidelines which summarize the community standards. The elements of theses checklists or guidelines are usually integrated in a study, survey or questionnaire.",,"""Do the design, methods and reporting of the original paper align with community standards of reproducible and transparent research?""",Yes,Reproducibility ,Same data - same analysis; Same data - different analysis; Different data - same analysis; Different data - different analysis,"Proxy, reproducibility (direct and conceptual replication), computational reproducibility, repeatability, robustness, generalizability, translatability",One original study,"To quantify (continuous); To classify (binary, yes or no); To predict","Can be done by calculating shares, or evaluating the reproducibility on a categorical scale",A survey or questionnaire,"Quantitative with subjective element, due to the choice of elements to go in the checklist",Easy to implement,Text; Results - numbers and tables; Results - figures; Some demographics or meta-data,(1) Such systems depend on community standards of a research field,"(1) Might be designed to be as objective as possible, but can remain subjective to a certain degree",,"\cite{gonzalez-barahona_reproducibility_2012, nordling_literature_2022, belbasis_reproducibility_2022, hildebrandt_rigor_2020}",
"Quantified reproducibility assessment, QRA",,"The method is based on the concepts and definitions of metrology. For QRA, the precision of measurements done in replications across varying conditions is assessed. ",(1) Produces degree-of-reproducibility scores that are comparable across multiple replications of different original studies,"""After performing multiple measurements of an object, what is the precision of the measured quantity obtained?""",Yes,Repeatability; Reproducibility ,Same data - same analysis; Different data - same analysis; Same data - different analysis; Different data - different analysis,"Reproducibility (direct), repeatability",One original study and many replication studies,"To quantify (continuous); To classify (binary, yes or no)",,A formula; A statistical model,Quantitative and objective,Ready-to-use open-source tool; Easy to implement; Code and data available: \href{https://github.com/asbelz/coeff-var}{https://github.com/asbelz/coeff-var},Results - numbers and tables,(1) Assumes measured quantity values are normally distributed (2) Needs to specifc a method for computing precision; specified conditions of measurement; and a procedure for carrying out reproducibility assessments.,(1) Designed for studies in natural language (NLP) processing,\cite{belz_quantified_2022},"\cite{nordling_literature_2022, belz_metrological_2022}",
Jaccard similarity coefficient,Coefficient of similarity,"The percent overlap of activation between two fMRI studies ($j$ and $l$) is defined as $$w_{j,l} = \frac{V_{j,l}}{V_j + V_l - V_{j,l}},$$ where $V_j$ and $V_l$ are the number of voxels identified as activated in either experiment and $V_{j,l}$ is the number of voxels identified as activated in both experiments. \cite{wang_replicability_2022} suggest using a measure that is closely related to the Jaccard coefficient to measure reproducibility in omics data analysis.",,"""By what extent do the results of two (or more) fMRI experiments overlap?""",No,Reproducibility; Reliability; Replication,Same data - same analysis,"Computational reproducibility, repeatability",One original study and one replication study; or several replications,To quantify (continuous),Quantification of reproducibility,A formula,Quantitative and objective,Unclear implementation,Results - numbers and tables,,"(1) Specifically designed for fmRI studies, but also omics data analysis",,"\cite{maitra_re-defined_2010, wang_replicability_2022}",\cite{veronese_reproducibility_2021}
Sceptical $p$-value,"versions: nominal sceptical $p$-value, golden sceptical $p$-value, controlled sceptical $p$-value","Replication success is declared if the replication study is in conflict with a sceptical prior that would make the original study non significant. The sceptical $p$-value quantifies the prior-data conflict. \cite{held_new_2020} introduced the nominal $p$-value. Two more re-calibrations have been proposed since. The nominal $p$-value might be too stringent as it needs both original and replication study to be significant at level $\alpha$. With the golden re-calibration it is possible to establish replication success, original and replication study do not both necessarily need to be significant at level $\alpha$, provided that the replication effect estimate does not shrink compared to the original one. The controlled $p$-value was introduced to guarantee overall type I error control at $\alpha^2$ and is closely related to the significance criterion.",(1) Assess replication success quantitatively (2) Golden version can flag replication success if the original or replication $p$-value does not meet the significance threshold. (3) The controlled sceptical $p$-value guarantees exact overall type one error control. (4) the method penalizes shrinkage of replication effect estimate compared to the original one,"""To what extent are the results of a replication study in conflict with the beliefs of a sceptic of the original study?""",Yes,Replication; Replicability,Different data - same analysis,Reproducibility (direct and conceptual replication),One original study and one replication study,"To quantify (continuous); To classify (binary, yes or no)",To classify replication success using the sceptical $p$-value (any versions) and comparing it to a certain significance level $\alpha$. The sceptical $p$-value can also be used as a continuous measure or replication success.,A formula,Quantitative and objective,Ready-to-use open-source tool: ReplicationSuccess R-package,Results - numbers and tables,"(1) normality assumption of effect size (2) golden: for borderline significant original studies, replication success can only be achieved if the replication effect estimate is larger than the original one (3) the original and replication study are assumed to be not exchangeable","(1) exact overall type I error control comes at a certain price: the explicit penalization of small relative effect sizes in the nominal or golden versions of the sceptical $p$-value is lost and replication success may occur even for large shrinkage of the replication effect estimate, if the relative sample size c is large enough.",\cite{held_new_2020},"\cite{muradchanian_how_2021, held_assessment_2022, micheloud_assessing_2023}",
Modified Brinley plot,,"The plot summarizes the results for several replications including a comparison (A vs. B) by plotting the means of one phase (A, baseline) against the mean of the second phase (B, intervention) for each comparison. An identity line (diagonal with intercept = 0, slope = 1) is included to represent the lack of difference between means. A desired post-intervention level and a desired amount of change after introducing the intervention is specified to define an area of the plot in which the dots should fall if they all meet both requirements. The share of points in the area gives the degree of replication.",(1) Allows the representation of the results for several comparisons within participants and across participants on the same plot,"""Given a pre-specified desired effect and multiple replications, what is the share of replications that, represented graphically, achieve the desired effect?""",No,Replication; Consistency,Same data - same analysis; Same data - different analysis; Different data - same analysis; Different data - different analysis,"Reproducibility (direct and conceptual replication), repeatability, robustness, generalizability, translatability",Several replications,"To quantify (continuous); To classify (binary, yes or no); To illustrate","The authors say that the graph can be used to quantify replicability, but mostly  used to decide whether or not the points are in the designated area or not (so dichotomous)",A graph,Quantitative with subjective input needed to define improvement and post intervention level margins,Ready-to-use tool: R shiny app(\href{https://manolov shinyapps.io/Brinley}{https://manolov shinyapps.io/Brinley} without underlying source code,Results - numbers and tables,,(1) Loss of Information about time and variability (2) The quantifications proposed are purely descriptive,\cite{manolov_assessing_2020},\cite{manolov_proposal_2022},
Likelihood-based approach for reproducibility,Likelihood-ratio,"The design of the original study is used to derive an estimate of a theoretically interesting effect size, $d_{\mbox{tie}}$. A likelihood ratio is then calculated to contrast the match of two models to the data from the replication attempt: a model based on the derived $d_{\mbox{tie}}$, and a null model. More specifically, a null model assuming no effect and a replication model that assumes the effect is $d_{\mbox{tie}}$.  The magnitude of the likelihood ratio describes the strength of the evidence in favor of one or the other model. Very large ratios in favor of $d_{\mbox{tie}}$ would be considered strong evidence for replication. Symmetrically, very large ratios in favor of the null model would be strong evidence against replication.",(1) Provides clear inferences concerning replication without the need for large samples (2) Provides a continuous index of strength of evidence for or against replication,"""Given a theoretically interesting effect size derived from the original study, what is the evidence for or against replicating this effect?""",Yes,Replication,Different data - same analysis,Reproducibility (direct and conceptual replication),One original study and one replication study,"To quantify (continuous); To classify (binary, yes or no)","Quantification as the technique provides an effective way to describe the evidence for or against replicating a theoretically interesting effect size. Classification by using a threshold value for ""clear evidence"" on the ratio.",A formula; A statistical model,Quantitative and objective,Ready-to-use open-source tool; Easy to implement: The authors provide R-code from \href{https://osf.io/rdcmu/}{https://osf.io/rdcmu/},"Results - numbers and tables, and sample size of original study","(1) independent and normally distributed data (2) To define the theoretically interesting effect size, the method assumes that “good evidence” corresponds to an adjusted likelihood ratio of 8:1 (3) the original study was sufficiently powered",(1) Currently limited to the comparison of two conditions,\cite{dixon_assessing_2020},,
Bayesian mixture model for reproducibility rate,,"It is a model for the $p$-values from the original results and the replications, in order to assess the reproducibility rate and to investigate whether some characteristics of the studies are associated with how likely they reproduce. In the mixture model each pair of $p$-values (original and replication) comes from a mixture distribution were one component describes the $p$-value behavior under the null hypothesis and the second under the alternative. All included original studies claim a significant result, the weight given to the second component of the mixture can be seen as a reproducibility rate. As such, the model is linked to the significance criterion.",,"""Given the results ($p$-values) from a set of original and replication studies, what is the rate of reproducibility, and how is it related to certain aspects of the experiments?""",Yes,Reproducibility; replication; reliability,Different data - same analysis,Reproducibility (direct and conceptual replication),Several pairs of original and replication studies,To quantify (continuous); To explain,Quantification of reproducibility of a whole replication projects with several study pairs. Explanation of reproducibility possible by adding covariates to the model.,A statistical model,Quantitative and objective,"Hard to implement: Authors mention STAN within R, but no code is provided",Results - numbers and tables,(1) the $p$-value distribution is the same in the original and replication studies; the distribution is supposed to be uniform ,(1) Tested only in a scenario where all originals were significant (2) Closely linked to significance criterion (as based on $p$-values),\cite{pauli_statistical_2019},,
Unified framework for estimating the credibility of published research,,"The unified framework for estimating the credibility of published research examines four fundamental falsifiability-related dimensions: transparency of the methods and data, reproducibility of the results when the same data-processing and analytic decisions are reapplied, robustness of the results to different data-processing and analytic decisions, and reproducibility of the effect. This framework includes a standardized workflow in which the degree to which a finding has survived scrutiny is quantified along these four dimensions. More specifically, for method and data transparency: availability of design details, analytic choices, and underlying data; for analytic reproducibility: ability of reported results to be reproduced by repeating the same data processing and statistical analyses on the original data; for analytic robustness: robustness of results to different data-processing and data-analytic decisions; and for effect reproducibility: ability of the effect to be consistently observed in new samples, at a magnitude similar to that originally reported, when methodologies and conditions similar to those of the original study are used. The framework outlines the steps to investigate these four dimensions.",(1) combines various sources of evidence,"""For a specific published research work, what is the evidence for its credibility measured on four different dimensions: method and data transparency, analytic reproducibility, analytic robustness and effect reproducibility?""",Yes,Analytical reproducibility; Analytical robustness; Replicability; Effect replicability,Same data - same analysis; Same data - different analysis; Different data - same analysis; Different data - different analysis,"Proxy, reproducibility (direct and conceptual replication), computational reproducibility, repeatability, robustness",One original study and many replication studies,To quantify (continuous); To describe,"While the authors claim quantification of reproducibility is possible, the framework is more useful to describe the evidence from various sources",A framework including: A formula; A statistical model; A survey or questionnaire,"Qualitative (Quantitative elements, but the conclusion is a qualitative assessment)",Unclear implementation: authors only mention a prototype implementation,"Results - numbers and tables; Qualitative data, surveys or questionnaires",(1) needs all types of replication studies,,\cite{lebel_unified_2018},,
Reproducibility scale of workflow execution - Tonkaz,,"The metric is based on the idea of evaluating the reproducibility of results using biological feature values (e.g., number of reads, mapping rate, and variant frequency) representing their biological interpretation. The resulting reproducibility scale is a four point scale and goes from ``Fully Reproduced'' to ``Acceptable Differences'' to ``Unacceptable Differences'' to ``Not Reproduced''. The authors implemented an automated system to classify results on this scale. ",(1) does not only focus on execution of a workflow but also on the verification of results,"""Given a certain original research paper with results based on computation, can the workflow to generate the results be executed and verified?""",Yes,Reproducibility,Same data - same analysis; Same data - different analysis; Different data - same analysis; Different data - different analysis,"Proxy, reproducibility (direct and conceptual replication), computational reproducibility, repeatability, robustness",One original study,To classify (on a 4-point scale),"To automatically calculate the reproducibility scale of a file: Tonkaz first checks whether the files are identical using a checksum. If the files are identical, the reproducibility scale concludes ``Fully Reproduced''. If the files are not identical, Tonkaz compares the biological feature values of the files using a threshold value to determine whether the differences are acceptable or not and if they are acceptable, the reproducibility scale conclude ``Acceptable Difference''. If they are unacceptable, the reproducibility scale conclude ``Unacceptable Difference''. The default threshold value is set to 0.05 which can be changed according to the use case. If the file entity exists only in 1 of the 2 RO-Crates, the reproducibility scale value is “Not Reproduced.”",An algorithm,Qualitative and objective,"Ready-to-use open-source tool; Hard to implement: Authors refer to project on \href{https://github.com/sapporo-wes/sapporo-service}{https://github.com/sapporo-wes/sapporo-service}. Authors further suggest some general steps: (i) extract the statistics of biological features from the output, (ii) represent the statistics in a standardized format, and (iii) compare the statistics and report on the reproducibility scale.",Code or software; Original raw data,,"(1) Specific to bio-informatics research (2) Tonkaz has a challenge in the reproducibility of its function, as it is dependent on other systems",\cite{suetake_workflow_2022},,
Mean relative effect size,Percentage difference in effect size,"The mean relative effect size is defined as $\nu = \sum_{j=1}^m \frac{\theta_{2j}/\theta_{1j}}{m},$ where $\theta_{2j}$ and $\theta_{1j}$ are the effect sizes from either the original or the replication study and $m$ is the number of findings that were replicated. This value is usually used to assess by how much the effect size changed from original to replication study. Alternatively, the percentage difference can be used.",,"""What is the average ratio of replication study effects to original study effects?""",No,Replication; Replicability,Different data - same analysis; Same data - same analysis,"Reproducibility (direct and conceptual replication), computational or analytical reproducibility",Several pairs of original and replication studies,To quantify (continuous),"To quantify a proxy, i.e., the closeness of effect size estimates",A formula,Quantitative and objective,Easy to implement,Results - numbers and tables,,(1) Not defined for effects that are zero (2) Standard error is undefined,,\cite{schauer_evaluation_2021},"\cite{ebersole_many_2020, soto_how_2019, kirkby_quantitative_2023, veronese_reproducibility_2021, wang_reproducibility_2022, open_science_collaboration_estimating_2015}"
Correlation between effects,,"Replication is assessed in terms of the linear relationship between effect estimates, including numerically with the Pearson or Spearman correlation as well as visually with scatter-plots. For successful replications the correlation should be close to 1.",,"""Do the replication studies and the original studies produce effects that are correlated?""",No,Replication; Replicability,Different data - same analysis; Same data - same analysis,"Reproducibility (direct and conceptual replication), computational or analytical reproducibility",Several pairs of original and replication studies,To quantify (continuous),To quantify the correlation between original and replication effects,A formula,Quantitative and objective,Easy to implement,Results - numbers and tables,,"(1) There is inconsistency in the definition of replication: High correlation between effect parameters does not mean that they are similar in size (2) Bias: Reported correlation will
be downward biased",,\cite{schauer_evaluation_2021},\cite{wang_reproducibility_2022}
Fragility Index,Fragility quotient,"The fragility index was proposed to quantify the robustness of statistical significance of clinical studies with binary outcomes. It is defined as the minimal event status modifications that can alter statistical significance. If the original study result is statistically significant (with $p(0,0) < \alpha$), the fragility index is defined as $$FI =  \min_{p(f_0, f_1) \geq \alpha} |f_0| + |f_1|,$$ where $f_0$ and $f_1$ are the numbers of non-events changed to events in groups 0 and 1, respectively. If the original study result is non-significant (with $p(0,0) \geq \alpha$), the min is searched for all $f_0$ and $f_1$ with $p(f_0, f_1)< \alpha$.  A smaller value of FI indicates a more fragile results. The FI was extended to meta-analyses and network meta-analyses. One may use the relative measure, fragility quotient (FQ), to compare the multiple studies’ fragility. Specifically, $$FQ = \frac{FI}{n_0 + n_1} \times 100\%$$ where $n_0 + n_1$ is the total sample size of the study. Thus, the FQ represents the minimal percentage change of event status among all participants that can alter the significance (or non-significance), and it ranges within 0 and 10\%.",,"""Given the results of an original study were significant, what is the smallest change in the original data that is needed to deem the results non-significant? and vice-versa for original null results"" - ""How fragile are the original results to small changes in the underlying data?""",Yes,Fragility; Robustness; Reproducibility; Reliability,Same data - different analysis,"Repeatability, robustness",One original study,To quantify (continuous),The method quantifies fragility of results,A formula,Quantitative and objective,Ready-to-use open-source tool: Fragility package in R,Results - numbers and tables; Original raw data,"(1) the FI was originally restricted to RCTs with a balanced design (i.e., a 1:1 treatment allocation ratio), while this restriction could be relaxed, and a more general algorithm of the FI is available for RCTs with an unbalanced design (2) Coding skills: using the “fragility” package requires researchers to possess some coding skills; clinicians without coding training might not directly use this package for assessing the fragility of clinical studies.","(1) the existing literature lacks a guideline or rule of thumb to interpret the magnitude of the FI or FQ (i.e., the extent of fragility) (2) the FI may be highly associated with $p$-value and sample size (3) limitation of presented implementation: current version of the “fragility” package can only deal with clinical studies with binary outcomes ",\cite{walsh_statistical_2014},"\cite{lin_assessing_2022, lin_assessing_2023}",
Externally standardized residuals,,"For each $i = 1, \dots, n$, the replication effect size $i$ is compared to the weighted mean effect size of all replications excluding study $i$ via a standardized difference. These residuals can than inform on a failure to replicate. They tend to be ambiguous about successful replications. This metric is related to the measure of reproducibility of the studies included in a meta-analysis introduced by \cite{xiao_quantifying_2024}.",,"""Is the original study consistent with the replication(s)?"" - ""Are all studies included in a meta-analysis replicable?""",No,Replication,Different data - same analysis; Same data - different analysis,"Reproducibility (direct and conceptual replication), repeatability, robustness, generalizability, translatability",One original study and one replication; or one original study and many replications,To quantify (continuous); To classify (binary),The method quantifies the extent to which initial findings may be incongruous with the replications,A formula,Quantitative and objective,Unclear implementation,Results - numbers and tables,,(1) The test will never be conclusive about replication success (unless they have very high power).,\cite{schauer_assessing_2020},\cite{xiao_quantifying_2024},
